"","year","month","day","dep_time","sched_dep_time","dep_delay","arr_time","sched_arr_time","arr_delay","carrier","flight","tailnum","origin","dest","air_time","distance","hour","minute","time_hour","orig.id"
"382",2023,2,3,1934,1843,51,2240,2209,31,"DL",459,"N804DN","EWR","SLC",286,1969,18,43,2023-02-03 18:00:00,"5314"
"383",2023,7,19,1639,1640,-1,1941,2000,-19,"DL",242,"N511DE","JFK","SAN",310,2446,16,40,2023-07-19 16:00:00,"33023"
"384",2023,12,20,1838,1729,69,2118,2047,31,"DL",179,"N307DX","LGA","MIA",141,1096,17,29,2023-12-20 17:00:00,"59748"
"385",2023,5,31,1700,1655,5,1914,1935,-21,"DL",340,"N360DN","LGA","ATL",107,762,16,55,2023-05-31 16:00:00,"24787"
"386",2023,10,9,1221,1059,82,1430,1342,48,"DL",267,"N336DX","LGA","ATL",114,762,10,59,2023-10-09 10:00:00,"47078"
"387",2023,11,6,857,800,57,1048,1008,40,"DL",496,"N118DY","LGA","DTW",83,502,8,0,2023-11-06 08:00:00,"51936"
"388",2023,7,2,1402,1359,3,1611,1636,-25,"DL",160,"N364DX","LGA","ATL",107,762,13,59,2023-07-02 13:00:00,"30153"
"389",2023,1,21,1901,1905,-4,2151,2218,-27,"DL",667,"N340NW","JFK","TPA",153,1005,19,5,2023-01-21 19:00:00,"3174"
"390",2023,10,21,1454,1459,-5,1739,1725,14,"DL",226,"N894DN","JFK","DEN",235,1626,14,59,2023-10-21 14:00:00,"49212"
"391",2023,10,1,728,730,-2,944,957,-13,"DL",297,"N342DN","LGA","ATL",102,762,7,30,2023-10-01 07:00:00,"45612"
"392",2023,7,27,2009,1929,40,2307,2247,20,"DL",724,"N3751B","JFK","TPA",140,1005,19,29,2023-07-27 19:00:00,"34448"
"393",2023,10,4,756,755,1,952,1014,-22,"DL",899,"N343NB","JFK","MSY",149,1182,7,55,2023-10-04 07:00:00,"46157"
"394",2023,3,9,1944,1900,44,2204,2150,14,"DL",448,"N847DN","JFK","ATL",109,760,19,0,2023-03-09 19:00:00,"10904"
"395",2023,11,9,2021,2029,-8,2246,2315,-29,"DL",819,"N111NG","JFK","JAX",118,828,20,29,2023-11-09 20:00:00,"52606"
"396",2023,10,29,1120,1110,10,1407,1411,-4,"DL",350,"N101DQ","JFK","FLL",146,1069,11,10,2023-10-29 11:00:00,"50553"
"397",2023,4,7,NA,1856,NA,NA,2214,NA,"DL",438,"N847DN","EWR","SLC",NA,1969,18,56,2023-04-07 18:00:00,"15735"
"398",2023,6,17,2125,2100,25,2243,2238,5,"DL",1026,"N139DU","JFK","BOS",35,187,21,0,2023-06-17 21:00:00,"27697"
"399",2023,7,5,1854,1859,-5,2005,2021,-16,"DL",822,"N109DU","LGA","BOS",35,184,18,59,2023-07-05 18:00:00,"30648"
"400",2023,7,4,2033,1859,94,2127,2021,66,"DL",822,"N104DU","LGA","BOS",32,184,18,59,2023-07-04 18:00:00,"30512"
